ts	variant	size	seed	init_internal	final_internal	contest_cells	ok
19:58:49	loc0	6	7777	64	60	65	OK
20:00:34	loc0	6	1	64	58	64	OK
20:01:34	loc0	6	42	64	58	66	OK
20:02:35	loc0	6	7777	64	58	65	OK
20:03:36	loc0	6	13371337	64	58	66	OK
20:05:05	loc0	8	1	64	60	65	OK
20:06:14	loc0	8	42	64	61	65	OK
20:08:51	loc0	6	42	64	59	65	OK
20:08:51	loc0	6	13371337	64	59	65	OK
20:08:52	loc0	6	99	64	60	64	OK
20:08:52	loc0	6	1024	64	58	66	OK
20:08:53	loc0	6	7777	64	59	65	OK
20:08:58	loc0	6	1	64	60	64	OK
20:09:19	loc0	8	42	64	62	64	OK
20:09:20	loc0	8	1	None	None	?	FAIL
20:09:53	loc1	6	1	65	58	65	OK
20:09:57	loc0	8	7777	64	63	65	OK
20:09:59	loc0	8	13371337	64	63	64	OK
20:10:02	loc1	6	42	65	58	65	OK
20:10:09	loc0	8	99	64	63	64	OK
20:10:22	loc0	8	1024	None	None	?	FAIL
20:10:23	loc1	6	7777	65	59	65	OK
20:10:35	loc1	6	13371337	65	60	65	OK
20:10:58	loc1	6	99	65	59	66	OK
20:11:00	loc1	6	1024	65	58	65	OK
20:11:05	loc1	8	42	65	61	67	OK
20:11:29	loc1	8	1	None	None	?	FAIL
20:11:30	loc1	8	13371337	65	65	65	OK
20:11:36	loc1	8	7777	65	64	65	OK
20:11:56	loc1	8	99	None	None	?	FAIL
20:11:57	loc1	8	1024	65	64	65	OK
20:12:01	loc2	6	1	65	59	66	OK
20:12:06	loc2	6	7777	65	59	66	OK
20:12:08	loc2	6	42	65	60	66	OK
20:12:31	loc2	6	13371337	65	60	65	OK
20:12:35	loc2	6	99	65	59	65	OK
20:12:37	loc2	6	1024	65	59	65	OK
20:13:26	loc2	8	1	None	None	?	FAIL
20:13:27	loc2	8	42	None	None	?	FAIL
20:13:31	loc2	8	7777	None	None	?	FAIL
20:13:36	loc3	6	1	65	58	66	OK
20:13:36	loc2	8	13371337	None	None	?	FAIL
20:13:38	loc2	8	99	None	None	?	FAIL
20:13:41	loc3	6	42	65	63	66	OK
20:14:01	loc2	8	1024	None	None	?	FAIL
20:14:27	loc3	6	7777	65	60	65	OK
20:14:31	loc3	6	13371337	65	58	64	OK
20:14:38	loc3	6	1024	65	59	66	OK
20:14:39	loc3	6	99	65	58	65	OK
20:15:07	loc3	8	1	None	None	?	FAIL
20:15:08	loc3	8	42	None	None	?	FAIL
20:15:11	loc3	8	7777	None	None	?	FAIL
20:15:31	loc3	8	13371337	None	None	?	FAIL
20:15:32	loc3	8	99	65	64	65	OK
20:15:40	loc4	6	42	65	58	66	OK
20:15:44	loc4	6	1	65	61	67	OK
20:16:01	loc3	8	1024	None	None	?	FAIL
20:16:09	loc4	6	13371337	65	58	65	OK
20:16:14	loc4	6	99	65	60	67	OK
20:16:14	loc4	6	7777	65	60	64	OK
20:16:33	loc4	6	1024	65	59	67	OK
20:16:46	loc4	8	42	65	62	64	OK
20:17:02	loc4	8	1	None	None	?	FAIL
20:17:06	loc4	8	7777	65	64	65	OK
20:17:18	loc5	6	1	64	58	65	OK
20:17:27	loc4	8	1024	65	65	65	OK
20:17:31	loc4	8	13371337	None	None	?	FAIL
20:17:34	loc5	6	42	64	58	65	OK
20:17:40	loc4	8	99	None	None	?	FAIL
20:17:48	loc5	6	7777	64	58	66	OK
20:18:09	loc5	6	99	64	58	65	OK
20:18:11	loc5	6	13371337	64	58	65	OK
20:18:18	loc5	6	1024	64	58	66	OK
20:18:55	loc5	8	7777	64	63	64	OK
20:18:57	loc5	8	1	None	None	?	FAIL
20:19:01	loc5	8	42	None	None	?	FAIL
20:19:10	loc5	8	13371337	None	None	?	FAIL
20:19:15	loc6	6	1	65	61	65	OK
20:19:18	loc5	8	99	None	None	?	FAIL
20:19:38	loc6	6	42	65	62	66	OK
20:19:39	loc5	8	1024	None	None	?	FAIL
20:19:57	loc6	6	7777	65	59	67	OK
20:19:58	loc6	6	13371337	65	58	65	OK
20:20:03	loc6	6	99	65	59	67	OK
20:20:10	loc6	6	1024	65	60	65	OK
20:20:20	loc6	8	1	65	63	65	OK
20:20:48	loc6	8	42	None	None	?	FAIL
20:21:02	loc6	8	7777	65	63	65	OK
20:21:05	loc7	6	1	65	62	66	OK
20:21:09	loc6	8	13371337	None	None	?	FAIL
20:21:15	loc7	6	42	65	64	66	OK
20:21:22	loc7	6	7777	65	61	65	OK
20:21:27	loc6	8	99	None	None	?	FAIL
20:21:28	loc6	8	1024	None	None	?	FAIL
20:21:51	loc7	6	13371337	65	59	66	OK
20:22:06	loc7	6	99	65	58	65	OK
20:22:07	loc7	6	1024	65	59	65	OK
20:22:14	loc7	8	1	65	64	65	OK
20:22:42	loc7	8	7777	65	63	65	OK
20:22:45	loc7	8	42	None	None	?	FAIL
20:22:57	loc7	8	13371337	None	None	?	FAIL
20:22:58	loc7	8	99	None	None	?	FAIL
20:23:11	loc8	6	42	65	59	64	OK
20:23:11	loc8	6	1	65	59	65	OK
20:23:14	loc8	6	7777	65	58	65	OK
20:23:21	loc7	8	1024	None	None	?	FAIL
20:23:42	loc8	6	13371337	65	58	64	OK
20:23:45	loc8	6	99	65	58	65	OK
20:24:02	loc8	6	1024	65	58	66	OK
20:24:23	loc8	8	13371337	65	65	65	OK
20:24:23	loc8	8	1	65	62	66	OK
20:24:41	loc8	8	42	None	None	?	FAIL
20:24:42	loc8	8	7777	None	None	?	FAIL
20:24:46	loc9	6	1	64	58	65	OK
20:24:51	loc8	8	99	None	None	?	FAIL
20:25:02	loc9	6	42	64	58	64	OK
20:25:08	loc8	8	1024	65	65	65	OK
20:25:24	loc9	6	7777	64	58	64	OK
20:25:25	loc9	6	13371337	64	58	64	OK
20:25:43	loc9	6	99	64	58	64	OK
20:25:44	loc9	6	1024	64	59	65	OK
20:26:08	loc9	8	42	64	62	64	OK
20:26:16	loc9	8	1	None	None	?	FAIL
20:26:23	loc9	8	13371337	64	62	64	OK
20:26:29	loc9	8	99	64	61	64	OK
20:26:32	loc9	8	7777	None	None	?	FAIL
20:26:44	loc10	6	1	65	59	66	OK
20:26:48	loc9	8	1024	64	62	64	OK
20:26:55	loc10	6	42	65	60	66	OK
20:27:09	loc10	6	7777	65	58	65	OK
20:27:18	loc10	6	13371337	65	58	65	OK
20:27:27	loc10	6	99	65	60	66	OK
20:27:31	loc10	6	1024	65	60	65	OK
20:27:51	loc10	8	7777	65	63	65	OK
20:28:02	loc10	8	1	None	None	?	FAIL
20:28:14	loc10	8	42	None	None	?	FAIL
20:28:25	loc10	8	13371337	None	None	?	FAIL
20:28:30	loc11	6	1	65	58	65	OK
20:28:30	loc10	8	1024	65	64	65	OK
20:28:35	loc11	6	42	65	59	67	OK
20:28:39	loc10	8	99	None	None	?	FAIL
20:28:52	loc11	6	7777	65	58	64	OK
20:29:05	loc11	6	13371337	65	58	65	OK
20:29:17	loc11	6	99	65	58	65	OK
20:29:26	loc11	6	1024	65	58	64	OK
20:29:31	loc11	8	1	65	62	66	OK
20:30:00	loc11	8	42	None	None	?	FAIL
20:30:04	loc11	8	7777	65	64	65	OK
20:30:10	loc11	8	13371337	None	None	?	FAIL
20:30:22	loc11	8	99	None	None	?	FAIL
20:30:35	loc11	8	1024	None	None	?	FAIL
