ts	name	script	perm	status	gates	wall_sec	blif_path	notes
2026-04-25T16:21:29	default	fast	0,0.5,1,1.5,2,3,4,6,0,-0.5,-1,-1.5,-2,-3,-4,-6	ok	222	0.3	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/default.blif	
2026-04-25T16:21:29	rev_magnitude	fast	6,4,3,2,1.5,1,0.5,0,-6,-4,-3,-2,-1.5,-1,-0.5,-0	ok	225	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/rev_magnitude.blif	
2026-04-25T16:21:30	gray_magnitude	fast	0,0.5,1.5,1,4,6,3,2,-0,-0.5,-1.5,-1,-4,-6,-3,-2	ok	214	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/gray_magnitude.blif	
2026-04-25T16:21:30	halfints_then_pow2	fast	0,0.5,1.5,3,1,2,4,6,-0,-0.5,-1.5,-3,-1,-2,-4,-6	ok	224	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/halfints_then_pow2.blif	
2026-04-25T16:21:37	ss_(0, 1, 2, 3, 4, 5, 6, 7)	fast	0,0.5,1,1.5,2,3,4,6,-0,-0.5,-1,-1.5,-2,-3,-4,-6	ok	222	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 4, 5, 6, 7).blif	
2026-04-25T16:21:38	ss_(0, 1, 2, 3, 4, 5, 7, 6)	fast	0,0.5,1,1.5,2,3,6,4,-0,-0.5,-1,-1.5,-2,-3,-6,-4	ok	213	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 4, 5, 7, 6).blif	
2026-04-25T16:21:38	ss_(0, 1, 2, 3, 4, 6, 5, 7)	fast	0,0.5,1,1.5,2,4,3,6,-0,-0.5,-1,-1.5,-2,-4,-3,-6	ok	219	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 4, 6, 5, 7).blif	
2026-04-25T16:21:38	ss_(0, 1, 2, 3, 4, 6, 7, 5)	fast	0,0.5,1,1.5,2,4,6,3,-0,-0.5,-1,-1.5,-2,-4,-6,-3	ok	230	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 4, 6, 7, 5).blif	
2026-04-25T16:21:39	ss_(0, 1, 2, 3, 4, 7, 5, 6)	fast	0,0.5,1,1.5,2,6,3,4,-0,-0.5,-1,-1.5,-2,-6,-3,-4	ok	204	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 4, 7, 5, 6).blif	
2026-04-25T16:21:39	ss_(0, 1, 2, 3, 4, 7, 6, 5)	fast	0,0.5,1,1.5,2,6,4,3,-0,-0.5,-1,-1.5,-2,-6,-4,-3	ok	219	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 4, 7, 6, 5).blif	
2026-04-25T16:21:39	ss_(0, 1, 2, 3, 5, 4, 6, 7)	fast	0,0.5,1,1.5,3,2,4,6,-0,-0.5,-1,-1.5,-3,-2,-4,-6	ok	215	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 5, 4, 6, 7).blif	
2026-04-25T16:21:39	ss_(0, 1, 2, 3, 5, 4, 7, 6)	fast	0,0.5,1,1.5,3,2,6,4,-0,-0.5,-1,-1.5,-3,-2,-6,-4	ok	225	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 5, 4, 7, 6).blif	
2026-04-25T16:21:40	ss_(0, 1, 2, 3, 5, 6, 4, 7)	fast	0,0.5,1,1.5,3,4,2,6,-0,-0.5,-1,-1.5,-3,-4,-2,-6	ok	214	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 5, 6, 4, 7).blif	
2026-04-25T16:21:40	ss_(0, 1, 2, 3, 5, 6, 7, 4)	fast	0,0.5,1,1.5,3,4,6,2,-0,-0.5,-1,-1.5,-3,-4,-6,-2	ok	225	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 5, 6, 7, 4).blif	
2026-04-25T16:21:40	ss_(0, 1, 2, 3, 5, 7, 4, 6)	fast	0,0.5,1,1.5,3,6,2,4,-0,-0.5,-1,-1.5,-3,-6,-2,-4	ok	229	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 5, 7, 4, 6).blif	
2026-04-25T16:21:40	ss_(0, 1, 2, 3, 5, 7, 6, 4)	fast	0,0.5,1,1.5,3,6,4,2,-0,-0.5,-1,-1.5,-3,-6,-4,-2	ok	230	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 5, 7, 6, 4).blif	
2026-04-25T16:21:41	default	med	0,0.5,1,1.5,2,3,4,6,0,-0.5,-1,-1.5,-2,-3,-4,-6	synth_failed	-1	0.2		no gates parsed
2026-04-25T16:21:41	rev_magnitude	med	6,4,3,2,1.5,1,0.5,0,-6,-4,-3,-2,-1.5,-1,-0.5,-0	synth_failed	-1	0.2		no gates parsed
2026-04-25T16:21:41	ss_(0, 1, 2, 3, 6, 4, 5, 7)	fast	0,0.5,1,1.5,4,2,3,6,-0,-0.5,-1,-1.5,-4,-2,-3,-6	ok	210	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 6, 4, 5, 7).blif	
2026-04-25T16:21:41	gray_magnitude	med	0,0.5,1.5,1,4,6,3,2,-0,-0.5,-1.5,-1,-4,-6,-3,-2	synth_failed	-1	0.1		no gates parsed
2026-04-25T16:21:41	halfints_then_pow2	med	0,0.5,1.5,3,1,2,4,6,-0,-0.5,-1.5,-3,-1,-2,-4,-6	synth_failed	-1	0.1		no gates parsed
2026-04-25T16:21:41	ss_(0, 1, 2, 3, 6, 4, 7, 5)	fast	0,0.5,1,1.5,4,2,6,3,-0,-0.5,-1,-1.5,-4,-2,-6,-3	ok	212	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 6, 4, 7, 5).blif	
2026-04-25T16:21:41	ss_(0, 1, 2, 3, 6, 5, 4, 7)	fast	0,0.5,1,1.5,4,3,2,6,-0,-0.5,-1,-1.5,-4,-3,-2,-6	ok	222	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 6, 5, 4, 7).blif	
2026-04-25T16:21:42	ss_(0, 1, 2, 3, 6, 5, 7, 4)	fast	0,0.5,1,1.5,4,3,6,2,-0,-0.5,-1,-1.5,-4,-3,-6,-2	ok	216	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 6, 5, 7, 4).blif	
2026-04-25T16:21:42	ss_(0, 1, 2, 3, 6, 7, 4, 5)	fast	0,0.5,1,1.5,4,6,2,3,-0,-0.5,-1,-1.5,-4,-6,-2,-3	ok	212	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 6, 7, 4, 5).blif	
2026-04-25T16:21:42	ss_(0, 1, 2, 3, 6, 7, 5, 4)	fast	0,0.5,1,1.5,4,6,3,2,-0,-0.5,-1,-1.5,-4,-6,-3,-2	ok	208	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 6, 7, 5, 4).blif	
2026-04-25T16:21:42	ss_(0, 1, 2, 3, 7, 4, 5, 6)	fast	0,0.5,1,1.5,6,2,3,4,-0,-0.5,-1,-1.5,-6,-2,-3,-4	ok	217	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 7, 4, 5, 6).blif	
2026-04-25T16:21:43	ss_(0, 1, 2, 3, 7, 4, 6, 5)	fast	0,0.5,1,1.5,6,2,4,3,-0,-0.5,-1,-1.5,-6,-2,-4,-3	ok	209	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 7, 4, 6, 5).blif	
2026-04-25T16:21:43	ss_(0, 1, 2, 3, 7, 5, 4, 6)	fast	0,0.5,1,1.5,6,3,2,4,-0,-0.5,-1,-1.5,-6,-3,-2,-4	ok	223	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 7, 5, 4, 6).blif	
2026-04-25T16:21:43	ss_(0, 1, 2, 3, 7, 5, 6, 4)	fast	0,0.5,1,1.5,6,3,4,2,-0,-0.5,-1,-1.5,-6,-3,-4,-2	ok	221	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 7, 5, 6, 4).blif	
2026-04-25T16:21:44	ss_(0, 1, 2, 3, 7, 6, 4, 5)	fast	0,0.5,1,1.5,6,4,2,3,-0,-0.5,-1,-1.5,-6,-4,-2,-3	ok	218	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 7, 6, 4, 5).blif	
2026-04-25T16:21:44	ss_(0, 1, 2, 3, 7, 6, 5, 4)	fast	0,0.5,1,1.5,6,4,3,2,-0,-0.5,-1,-1.5,-6,-4,-3,-2	ok	216	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 3, 7, 6, 5, 4).blif	
2026-04-25T16:21:44	ss_(0, 1, 2, 4, 3, 5, 6, 7)	fast	0,0.5,1,2,1.5,3,4,6,-0,-0.5,-1,-2,-1.5,-3,-4,-6	ok	224	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 3, 5, 6, 7).blif	
2026-04-25T16:21:44	ss_(0, 1, 2, 4, 3, 5, 7, 6)	fast	0,0.5,1,2,1.5,3,6,4,-0,-0.5,-1,-2,-1.5,-3,-6,-4	ok	233	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 3, 5, 7, 6).blif	
2026-04-25T16:21:45	ss_(0, 1, 2, 4, 3, 6, 5, 7)	fast	0,0.5,1,2,1.5,4,3,6,-0,-0.5,-1,-2,-1.5,-4,-3,-6	ok	232	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 3, 6, 5, 7).blif	
2026-04-25T16:21:45	ss_(0, 1, 2, 4, 3, 6, 7, 5)	fast	0,0.5,1,2,1.5,4,6,3,-0,-0.5,-1,-2,-1.5,-4,-6,-3	ok	252	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 3, 6, 7, 5).blif	
2026-04-25T16:21:45	ss_(0, 1, 2, 4, 3, 7, 5, 6)	fast	0,0.5,1,2,1.5,6,3,4,-0,-0.5,-1,-2,-1.5,-6,-3,-4	ok	227	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 3, 7, 5, 6).blif	
2026-04-25T16:21:45	ss_(0, 1, 2, 4, 3, 7, 6, 5)	fast	0,0.5,1,2,1.5,6,4,3,-0,-0.5,-1,-2,-1.5,-6,-4,-3	ok	225	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 3, 7, 6, 5).blif	
2026-04-25T16:21:46	ss_(0, 1, 2, 4, 5, 3, 6, 7)	fast	0,0.5,1,2,3,1.5,4,6,-0,-0.5,-1,-2,-3,-1.5,-4,-6	ok	237	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 5, 3, 6, 7).blif	
2026-04-25T16:21:46	ss_(0, 1, 2, 4, 5, 3, 7, 6)	fast	0,0.5,1,2,3,1.5,6,4,-0,-0.5,-1,-2,-3,-1.5,-6,-4	ok	223	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 5, 3, 7, 6).blif	
2026-04-25T16:21:46	ss_(0, 1, 2, 4, 5, 6, 3, 7)	fast	0,0.5,1,2,3,4,1.5,6,-0,-0.5,-1,-2,-3,-4,-1.5,-6	ok	227	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 5, 6, 3, 7).blif	
2026-04-25T16:21:47	ss_(0, 1, 2, 4, 5, 6, 7, 3)	fast	0,0.5,1,2,3,4,6,1.5,-0,-0.5,-1,-2,-3,-4,-6,-1.5	ok	226	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 5, 6, 7, 3).blif	
2026-04-25T16:21:47	ss_(0, 1, 2, 4, 5, 7, 3, 6)	fast	0,0.5,1,2,3,6,1.5,4,-0,-0.5,-1,-2,-3,-6,-1.5,-4	ok	238	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 5, 7, 3, 6).blif	
2026-04-25T16:21:47	ss_(0, 1, 2, 4, 5, 7, 6, 3)	fast	0,0.5,1,2,3,6,4,1.5,-0,-0.5,-1,-2,-3,-6,-4,-1.5	ok	228	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 5, 7, 6, 3).blif	
2026-04-25T16:21:47	ss_(0, 1, 2, 4, 6, 3, 5, 7)	fast	0,0.5,1,2,4,1.5,3,6,-0,-0.5,-1,-2,-4,-1.5,-3,-6	ok	213	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 6, 3, 5, 7).blif	
2026-04-25T16:21:48	ss_(0, 1, 2, 4, 6, 3, 7, 5)	fast	0,0.5,1,2,4,1.5,6,3,-0,-0.5,-1,-2,-4,-1.5,-6,-3	ok	226	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 6, 3, 7, 5).blif	
2026-04-25T16:21:48	ss_(0, 1, 2, 4, 6, 5, 3, 7)	fast	0,0.5,1,2,4,3,1.5,6,-0,-0.5,-1,-2,-4,-3,-1.5,-6	ok	223	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 6, 5, 3, 7).blif	
2026-04-25T16:21:48	ss_(0, 1, 2, 4, 6, 5, 7, 3)	fast	0,0.5,1,2,4,3,6,1.5,-0,-0.5,-1,-2,-4,-3,-6,-1.5	ok	238	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 6, 5, 7, 3).blif	
2026-04-25T16:21:49	ss_(0, 1, 2, 4, 6, 7, 3, 5)	fast	0,0.5,1,2,4,6,1.5,3,-0,-0.5,-1,-2,-4,-6,-1.5,-3	ok	218	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 6, 7, 3, 5).blif	
2026-04-25T16:21:49	ss_(0, 1, 2, 4, 6, 7, 5, 3)	fast	0,0.5,1,2,4,6,3,1.5,-0,-0.5,-1,-2,-4,-6,-3,-1.5	ok	227	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 6, 7, 5, 3).blif	
2026-04-25T16:21:49	ss_(0, 1, 2, 4, 7, 3, 5, 6)	fast	0,0.5,1,2,6,1.5,3,4,-0,-0.5,-1,-2,-6,-1.5,-3,-4	ok	226	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 7, 3, 5, 6).blif	
2026-04-25T16:21:49	ss_(0, 1, 2, 4, 7, 3, 6, 5)	fast	0,0.5,1,2,6,1.5,4,3,-0,-0.5,-1,-2,-6,-1.5,-4,-3	ok	223	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 7, 3, 6, 5).blif	
2026-04-25T16:21:50	ss_(0, 1, 2, 4, 7, 5, 3, 6)	fast	0,0.5,1,2,6,3,1.5,4,-0,-0.5,-1,-2,-6,-3,-1.5,-4	ok	238	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 7, 5, 3, 6).blif	
2026-04-25T16:21:50	ss_(0, 1, 2, 4, 7, 5, 6, 3)	fast	0,0.5,1,2,6,3,4,1.5,-0,-0.5,-1,-2,-6,-3,-4,-1.5	ok	212	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 7, 5, 6, 3).blif	
2026-04-25T16:21:50	ss_(0, 1, 2, 4, 7, 6, 3, 5)	fast	0,0.5,1,2,6,4,1.5,3,-0,-0.5,-1,-2,-6,-4,-1.5,-3	ok	221	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 7, 6, 3, 5).blif	
2026-04-25T16:21:51	ss_(0, 1, 2, 4, 7, 6, 5, 3)	fast	0,0.5,1,2,6,4,3,1.5,-0,-0.5,-1,-2,-6,-4,-3,-1.5	ok	226	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 4, 7, 6, 5, 3).blif	
2026-04-25T16:21:51	ss_(0, 1, 2, 5, 3, 4, 6, 7)	fast	0,0.5,1,3,1.5,2,4,6,-0,-0.5,-1,-3,-1.5,-2,-4,-6	ok	234	0.4	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 3, 4, 6, 7).blif	
2026-04-25T16:21:51	ss_(0, 1, 2, 5, 3, 4, 7, 6)	fast	0,0.5,1,3,1.5,2,6,4,-0,-0.5,-1,-3,-1.5,-2,-6,-4	ok	225	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 3, 4, 7, 6).blif	
2026-04-25T16:21:52	ss_(0, 1, 2, 5, 3, 6, 4, 7)	fast	0,0.5,1,3,1.5,4,2,6,-0,-0.5,-1,-3,-1.5,-4,-2,-6	ok	225	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 3, 6, 4, 7).blif	
2026-04-25T16:21:52	ss_(0, 1, 2, 5, 3, 6, 7, 4)	fast	0,0.5,1,3,1.5,4,6,2,-0,-0.5,-1,-3,-1.5,-4,-6,-2	ok	245	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 3, 6, 7, 4).blif	
2026-04-25T16:21:52	ss_(0, 1, 2, 5, 3, 7, 4, 6)	fast	0,0.5,1,3,1.5,6,2,4,-0,-0.5,-1,-3,-1.5,-6,-2,-4	ok	224	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 3, 7, 4, 6).blif	
2026-04-25T16:21:52	ss_(0, 1, 2, 5, 3, 7, 6, 4)	fast	0,0.5,1,3,1.5,6,4,2,-0,-0.5,-1,-3,-1.5,-6,-4,-2	ok	254	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 3, 7, 6, 4).blif	
2026-04-25T16:21:53	ss_(0, 1, 2, 5, 4, 3, 6, 7)	fast	0,0.5,1,3,2,1.5,4,6,-0,-0.5,-1,-3,-2,-1.5,-4,-6	ok	223	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 4, 3, 6, 7).blif	
2026-04-25T16:21:53	ss_(0, 1, 2, 5, 4, 3, 7, 6)	fast	0,0.5,1,3,2,1.5,6,4,-0,-0.5,-1,-3,-2,-1.5,-6,-4	ok	223	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 4, 3, 7, 6).blif	
2026-04-25T16:21:53	ss_(0, 1, 2, 5, 4, 6, 3, 7)	fast	0,0.5,1,3,2,4,1.5,6,-0,-0.5,-1,-3,-2,-4,-1.5,-6	ok	224	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 4, 6, 3, 7).blif	
2026-04-25T16:21:54	ss_(0, 1, 2, 5, 4, 6, 7, 3)	fast	0,0.5,1,3,2,4,6,1.5,-0,-0.5,-1,-3,-2,-4,-6,-1.5	ok	234	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 4, 6, 7, 3).blif	
2026-04-25T16:21:54	ss_(0, 1, 2, 5, 4, 7, 3, 6)	fast	0,0.5,1,3,2,6,1.5,4,-0,-0.5,-1,-3,-2,-6,-1.5,-4	ok	215	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 4, 7, 3, 6).blif	
2026-04-25T16:21:54	ss_(0, 1, 2, 5, 4, 7, 6, 3)	fast	0,0.5,1,3,2,6,4,1.5,-0,-0.5,-1,-3,-2,-6,-4,-1.5	ok	236	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 4, 7, 6, 3).blif	
2026-04-25T16:21:54	ss_(0, 1, 2, 5, 6, 3, 4, 7)	fast	0,0.5,1,3,4,1.5,2,6,-0,-0.5,-1,-3,-4,-1.5,-2,-6	ok	223	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 6, 3, 4, 7).blif	
2026-04-25T16:21:55	ss_(0, 1, 2, 5, 6, 3, 7, 4)	fast	0,0.5,1,3,4,1.5,6,2,-0,-0.5,-1,-3,-4,-1.5,-6,-2	ok	221	0.2	/Users/alanschwartz/Downloads/Projects/FP4 Mul/synth_artifacts/ss_(0, 1, 2, 5, 6, 3, 7, 4).blif	
